"municipio","uf","codigo","meso","micro","suspeitosInternados","confirmadosAcumulados","recuperadosAcumulados","mortesAcumuladas"
"Água Branca","PB","2500106","SERTAO PARAIBANO","SERRA DO TEIXEIRA",0,0,0,0
"Aguiar","PB","2500205","SERTAO PARAIBANO","PIANCO",0,0,0,0
"Alagoa Grande","PB","2500304","AGRESTE PARAIBANO","BREJO PARAIBANO",0,6,0,0
"Alagoa Nova","PB","2500403","AGRESTE PARAIBANO","BREJO PARAIBANO",0,1,0,0
"Alagoinha","PB","2500502","AGRESTE PARAIBANO","GUARABIRA",0,3,0,0
"Alcantil","PB","2500536","BORBOREMA","CARIRI ORIENTAL",0,0,0,0
"Algodão de Jandaíra","PB","2500577","AGRESTE PARAIBANO","CURIMATAU OCIDENTAL",0,0,0,0
"Alhandra","PB","2500601","MATA PARAIBANA","LITORAL SUL",0,24,0,3
"Amparo","PB","2500734","BORBOREMA","CARIRI OCIDENTAL",0,0,0,0
"Aparecida","PB","2500775","SERTAO PARAIBANO","SOUSA",0,0,0,0
"Araçagi","PB","2500809","AGRESTE PARAIBANO","GUARABIRA",0,4,0,0
"Arara","PB","2500908","AGRESTE PARAIBANO","CURIMATAU OCIDENTAL",0,0,0,0
"Araruna","PB","2501005","AGRESTE PARAIBANO","CURIMATAU ORIENTAL",0,0,0,0
"Areia","PB","2501104","AGRESTE PARAIBANO","BREJO PARAIBANO",0,3,0,0
"Areia de Baraúnas","PB","2501153","SERTAO PARAIBANO","PATOS",0,0,0,0
"Areial","PB","2501203","AGRESTE PARAIBANO","ESPERANCA",0,0,0,0
"Aroeiras","PB","2501302","AGRESTE PARAIBANO","UMBUZEIRO",0,0,0,0
"Assunção","PB","2501351","BORBOREMA","CARIRI OCIDENTAL",0,0,0,0
"Baía da Traição","PB","2501401","MATA PARAIBANA","LITORAL NORTE",0,4,0,0
"Bananeiras","PB","2501500","AGRESTE PARAIBANO","BREJO PARAIBANO",0,1,0,0
"Baraúna","PB","2501534","BORBOREMA","SERIDO ORIENTAL PARAIBANO",0,0,0,0
"Barra de Santana","PB","2501575","BORBOREMA","CARIRI ORIENTAL",0,0,0,0
"Barra de Santa Rosa","PB","2501609","AGRESTE PARAIBANO","CURIMATAU OCIDENTAL",0,0,0,0
"Barra de São Miguel","PB","2501708","BORBOREMA","CARIRI ORIENTAL",0,1,0,0
"Bayeux","PB","2501807","MATA PARAIBANA","JOAO PESSOA",0,62,0,5
"Belém","PB","2501906","AGRESTE PARAIBANO","GUARABIRA",0,0,0,0
"Belém do Brejo do Cruz","PB","2502003","SERTAO PARAIBANO","CATOLE DO ROCHA",0,0,0,0
"Bernardino Batista","PB","2502052","SERTAO PARAIBANO","CAJAZEIRAS",0,0,0,0
"Boa Ventura","PB","2502102","SERTAO PARAIBANO","ITAPORANGA",0,0,0,0
"Boa Vista","PB","2502151","AGRESTE PARAIBANO","CAMPINA GRANDE",0,0,0,0
